
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeStd = 0.2775294265809251
DCSignal_HandleDC_SIGCHLD = 78626
DCSignal_HandleDC_SIGCHLDRuntime = 537.8572007066687
DCSignal_HandleDC_SIGCHLDRuntimeAvg = 0.006840704101781455
DCSignal_HandleDC_SIGCHLDRuntimeMax = 0.1141320600290783
DCSignal_HandleDC_SIGCHLDRuntimeMin = 2.897984813898802E-06
DCSignal_HandleDC_SIGCHLDRuntimeStd = 0.003193972354482985
DCSignal_handle_dc_sighup = 2
DCSignal_handle_dc_sighupRuntime = 1.990507698035799
DCSignal_handle_dc_sighupRuntimeAvg = 0.9952538490178995
DCSignal_handle_dc_sighupRuntimeMax = 1.455581992049702
DCSignal_handle_dc_sighupRuntimeMin = 0.5349257059860975
DCSignal_handle_dc_sighupRuntimeStd = 0.6510023030175963
DCSignal_handle_dc_sigquit = 0
DCSignal_handle_dc_sigquitRuntime = 0.0
DCSignal_handle_dc_sigterm = 0
DCSignal_handle_dc_sigtermRuntime = 0.0
DCSignalRuntime = 1782.189489518874
DCSignals = 154010
DCSocket_DaemonCommandProtocolWaitForSocketData = 10885
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntime = 56.29317953967256
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeAvg = 0.005171628804747135
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeMax = 0.1930500549497083
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeMin = 1.933297608047724E-05
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeStd = 0.009705784223885116
DCSocket_DaemonCoreHandleReqPayloadReady = 4299
DCSocket_DaemonCoreHandleReqPayloadReadyRuntime = 15.18560807139147
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeAvg = 0.003532358239449051
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeMax = 0.1121509959921241
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeMin = 0.0002279109903611243
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeStd = 0.004502986230979882
DCSocket_DCCommandHandler = 1685231
DCSocket_DCCommandHandlerRuntime = 40154.2039999296
DCSocket_DCCommandHandlerRuntimeAvg = 0.02382712162304728
DCSocket_DCCommandHandlerRuntimeMax = 43.80437387200072
DCSocket_DCCommandHandlerRuntimeMin = 3.742898115888238E-05
DCSocket_DCCommandHandlerRuntimeStd = 0.2350336349040866
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUEST = 68809
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntime = 37.74955507990671
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeAvg = 0.0005486136272857724
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeMax = 0.02140428102575243
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeMin = 0.0001762280007824302
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeStd = 0.000368360296622231
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATE = 530198
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntime = 6725.024996772991
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeAvg = 0.0126839878625966
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeMax = 43.89337171404622
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeMin = 9.652797598391771E-05
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeStd = 0.1855371501612555
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIM = 245
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntime = 0.4747235117247328
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeAvg = 0.001937646986631563
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeMax = 0.006576151004992425
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeMin = 0.0007914979942142963
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeStd = 0.0008000744143197738
DCSocket_NegotiatorCommand = 43151
DCSocket_NegotiatorCommandRuntime = 1708.028065096354
DCSocket_NegotiatorCommandRuntimeAvg = 0.03958258360400348
DCSocket_NegotiatorCommandRuntimeMax = 18.10454783390742
DCSocket_NegotiatorCommandRuntimeMin = 5.84539957344532E-05
DCSocket_NegotiatorCommandRuntimeStd = 0.2271654409152709
DCSocketRuntime = 74230.18322990637
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUEST = 10499
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntime = 569.6294943717076
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeAvg = 0.05425559523494691
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeMax = 38.38266761507839
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeMin = 0.0001109670265577734
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeStd = 0.774973534574525
DCSocket_SecManStartCommandWaitForSocketCallbackDC_CHILDALIVE = 0
DCSocket_SecManStartCommandWaitForSocketCallbackDC_CHILDALIVERuntime = 0.0
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEY = 1
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEYRuntime = 0.0008800430223345757
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEYRuntimeAvg = 0.0008800430223345757
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEYRuntimeMax = 0.0008800430223345757
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEYRuntimeMin = 0.0008800430223345757
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEYRuntimeStd = 0.0008800430223345757
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIM = 18
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntime = 5.412319584109355
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeAvg = 0.3006844213394086
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeMax = 1.219064552919008
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeMin = 0.0372773070121184
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeStd = 0.426669040286589
DCSocket_SecManStartCommandWaitForSocketCallbackREQUEST_CLAIM = 0
DCSocket_SecManStartCommandWaitForSocketCallbackREQUEST_CLAIMRuntime = 0.0
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_AD = 2
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntime = 0.0003328740131109953
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeAvg = 0.0001664370065554976
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeMax = 0.0001767189824022353
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeMin = 0.00015615503070876
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeStd = 1.454090969044894E-05
DCSocket_SharedPortEndpointHandleListenerAccept = 789598
DCSocket_SharedPortEndpointHandleListenerAcceptRuntime = 14491.3571825648
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeAvg = 0.01835282913908697
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeMax = 7.549472887010779
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeMin = 9.210000280290842E-05
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeStd = 0.0308990218756335
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUEST = 245173
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntime = 42.4116580656264
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeAvg = 0.0001729866586680687
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeMax = 0.01923924905713648
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeMin = 9.692041203379631E-06
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeStd = 0.0003039216353641459
DCSockMessages = 4137280
DCStatsLastUpdateTime = 1517242650
DCStatsLifetime = 162793
DCTimer_CCBClientDeadlineExpired = 30
DCTimer_CCBClientDeadlineExpiredRuntime = 0.04590669204480946
DCTimer_CCBClientDeadlineExpiredRuntimeAvg = 0.001530223068160315
DCTimer_CCBClientDeadlineExpiredRuntimeMax = 0.01649481302592903
DCTimer_CCBClientDeadlineExpiredRuntimeMin = 0.000189257028978318
DCTimer_CCBClientDeadlineExpiredRuntimeStd = 0.00328095213689557
DCTimer_checkContactQueue = 30029
DCTimer_checkContactQueueRuntime = 447.3371149594896
DCTimer_checkContactQueueRuntimeAvg = 0.01489683688965632
DCTimer_checkContactQueueRuntimeMax = 0.8278352430206724
DCTimer_checkContactQueueRuntimeMin = 1.008599065244198E-05
DCTimer_checkContactQueueRuntimeStd = 0.02396279436275892
DCTimer_check_parent = 1352
DCTimer_check_parentRuntime = 0.3745947292190976
DCTimer_check_parentRuntimeAvg = 0.0002770671074105752
DCTimer_check_parentRuntimeMax = 0.0006894459947943687
DCTimer_check_parentRuntimeMin = 8.857925422489643E-06
DCTimer_check_parentRuntimeStd = 0.0001655362225295164
DCTimer_checkReconnectQueue = 1
DCTimer_checkReconnectQueueRuntime = 14.66878173896112
DCTimer_checkReconnectQueueRuntimeAvg = 14.66878173896112
DCTimer_checkReconnectQueueRuntimeMax = 14.66878173896112
DCTimer_checkReconnectQueueRuntimeMin = 14.66878173896112
DCTimer_checkReconnectQueueRuntimeStd = 14.66878173896112
DCTimer_check_session_cache = 538
DCTimer_check_session_cacheRuntime = 28.63743469479959
DCTimer_check_session_cacheRuntimeAvg = 0.05322943251821486
DCTimer_check_session_cacheRuntimeMax = 0.1970092279952951
DCTimer_check_session_cacheRuntimeMin = 9.948038496077061E-06
DCTimer_check_session_cacheRuntimeStd = 0.02062638287644073
DCTimer_CheckTransferQueue = 370023
DCTimer_CheckTransferQueueRuntime = 45.06914220226463
DCTimer_CheckTransferQueueRuntimeAvg = 0.0001218009210299485
DCTimer_CheckTransferQueueRuntimeMax = 0.3984874850139022
DCTimer_CheckTransferQueueRuntimeMin = 1.419917680323124E-06
DCTimer_CheckTransferQueueRuntimeStd = 0.0007297862833760141
DCTimer_CkptWallClock = 45
DCTimer_CkptWallClockRuntime = 125.5029345661751
DCTimer_CkptWallClockRuntimeAvg = 2.788954101470558
DCTimer_CkptWallClockRuntimeMax = 5.240217391983606
DCTimer_CkptWallClockRuntimeMin = 0.1110105830011889
DCTimer_CkptWallClockRuntimeStd = 1.155749529028689
DCTimer_CleanJobQueue = 7
DCTimer_CleanJobQueueRuntime = 249.6265553549747
DCTimer_CleanJobQueueRuntimeAvg = 35.6609364792821
DCTimer_CleanJobQueueRuntimeMax = 40.56518534495262
DCTimer_CleanJobQueueRuntimeMin = 31.1992712559877
DCTimer_CleanJobQueueRuntimeStd = 3.229770047980081
DCTimer_DaemonCoreHungChildTimeout = 0
DCTimer_DaemonCoreHungChildTimeoutRuntime = 0.0
DCTimer_DaemonCorerefreshDNS = 4
DCTimer_DaemonCorerefreshDNSRuntime = 0.0004285470931790769
DCTimer_DaemonCorerefreshDNSRuntimeAvg = 0.0001071367732947692
DCTimer_DaemonCorerefreshDNSRuntimeMax = 0.0001766480272635818
DCTimer_DaemonCorerefreshDNSRuntimeMin = 7.072399603202939E-05
DCTimer_DaemonCorerefreshDNSRuntimeStd = 4.735876944743012E-05
DCTimer_DaemonCoreSendAliveToParent = 1722
DCTimer_DaemonCoreSendAliveToParentRuntime = 1.554996297112666
DCTimer_DaemonCoreSendAliveToParentRuntimeAvg = 0.0009030175941420825
DCTimer_DaemonCoreSendAliveToParentRuntimeMax = 0.03533460199832916
DCTimer_DaemonCoreSendAliveToParentRuntimeMin = 0.0002719780313782394
DCTimer_DaemonCoreSendAliveToParentRuntimeStd = 0.001462206136225727
DCTimer_dc_touch_lock_files = 6
DCTimer_dc_touch_lock_filesRuntime = 0.006001193891279399
DCTimer_dc_touch_lock_filesRuntimeAvg = 0.0010001989818799
DCTimer_dc_touch_lock_filesRuntimeMax = 0.001402679015882313
DCTimer_dc_touch_lock_filesRuntimeMin = 1.545000122860074E-05
DCTimer_dc_touch_lock_filesRuntimeStd = 0.0005174280307786157
DCTimer_dc_touch_log_file = 2675
DCTimer_dc_touch_log_fileRuntime = 0.2228259040275589
DCTimer_dc_touch_log_fileRuntimeAvg = 8.329940337478835E-05
DCTimer_dc_touch_log_fileRuntimeMax = 0.01419779902789742
DCTimer_dc_touch_log_fileRuntimeMin = 2.372101880609989E-05
DCTimer_dc_touch_log_fileRuntimeStd = 0.0005266465246523591
DCTimer_handle_cookie_refresh = 91
DCTimer_handle_cookie_refreshRuntime = 0.0008963792934082448
DCTimer_handle_cookie_refreshRuntimeAvg = 9.850321905585108E-06
DCTimer_handle_cookie_refreshRuntimeMax = 4.525203257799149E-05
DCTimer_handle_cookie_refreshRuntimeMin = 3.520981408655643E-06
DCTimer_handle_cookie_refreshRuntimeStd = 6.566957593876544E-06
DCTimer_HandleFlushJobQueueLogTimer = 30875
DCTimer_HandleFlushJobQueueLogTimerRuntime = 0.4711997244157828
DCTimer_HandleFlushJobQueueLogTimerRuntimeAvg = 1.526152953573386E-05
DCTimer_HandleFlushJobQueueLogTimerRuntimeMax = 0.001535617979243398
DCTimer_HandleFlushJobQueueLogTimerRuntimeMin = 1.487031113356352E-06
DCTimer_HandleFlushJobQueueLogTimerRuntimeStd = 2.374082019049855E-05
DCTimer_PeriodicExpr = 2674
DCTimer_PeriodicExprRuntime = 1353.122815071314
DCTimer_PeriodicExprRuntimeAvg = 0.5060294745966021
DCTimer_PeriodicExprRuntimeMax = 0.7538782799383625
DCTimer_PeriodicExprRuntimeMin = 0.2430507990065962
DCTimer_PeriodicExprRuntimeStd = 0.05269745894610776
DCTimerRuntime = 11228.37968315562
DCTimer_SchedulersendReschedule = 2
DCTimer_SchedulersendRescheduleRuntime = 0.222860699868761
DCTimer_SchedulersendRescheduleRuntimeAvg = 0.1114303499343805
DCTimer_SchedulersendRescheduleRuntimeMax = 0.216997924959287
DCTimer_SchedulersendRescheduleRuntimeMin = 0.005862774909473956
DCTimer_SchedulersendRescheduleRuntimeStd = 0.1492950963470621
DCTimer_SchedulerWriteRestartReport = 2675
DCTimer_SchedulerWriteRestartReportRuntime = 2.524462984816637
DCTimer_SchedulerWriteRestartReportRuntimeAvg = 0.0009437244803052849
DCTimer_SchedulerWriteRestartReportRuntimeMax = 0.2922643249621615
DCTimer_SchedulerWriteRestartReportRuntimeMin = 0.0001803619088605046
DCTimer_SchedulerWriteRestartReportRuntimeStd = 0.006851065526791329
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queue = 29627
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntime = 189.2705566324876
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeAvg = 0.006388448261129631
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeMax = 2.988229934999254
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeMin = 0.0005498999962583184
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeStd = 0.03975824412846591
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queue = 134438
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntime = 365.1878768252209
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeAvg = 0.002716403671768554
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeMax = 0.1397392789367586
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeMin = 0.0005897030350752175
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeStd = 0.001516936061839459
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queue = 57
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntime = 0.07520026381826028
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeAvg = 0.001319302874004566
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeMax = 0.009858857956714928
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeMin = 4.513503517955542E-05
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeStd = 0.001747595882336079
DCTimer_self_monitor = 677
DCTimer_self_monitorRuntime = 0.3569591082050465
DCTimer_self_monitorRuntimeAvg = 0.0005272660387076019
DCTimer_self_monitorRuntimeMax = 0.006972186965867877
DCTimer_self_monitorRuntimeMin = 0.0002235759748145938
DCTimer_self_monitorRuntimeStd = 0.0004359237726415655
DCTimer_sendAlives = 538
DCTimer_sendAlivesRuntime = 1672.634829469083
DCTimer_sendAlivesRuntimeAvg = 3.108986671875619
DCTimer_sendAlivesRuntimeMax = 5.931636709021404
DCTimer_sendAlivesRuntimeMin = 3.818998811766505E-05
DCTimer_sendAlivesRuntimeStd = 1.225468807889891
DCTimersFired = 811818
DCTimer_SharedPortEndpointRetryInitRemoteAddress = 542
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntime = 0.2232147040776908
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeAvg = 0.0004118352473758133
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeMax = 0.03694728802656755
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeMin = 0.0001664200099185109
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeStd = 0.001581819819694617
DCTimer_SharedPortEndpointSocketCheck = 185
DCTimer_SharedPortEndpointSocketCheckRuntime = 0.0005729910917580128
DCTimer_SharedPortEndpointSocketCheckRuntimeAvg = 3.097249144637907E-06
DCTimer_SharedPortEndpointSocketCheckRuntimeMax = 2.104300074279308E-05
DCTimer_SharedPortEndpointSocketCheckRuntimeMin = 1.215026713907719E-06
DCTimer_SharedPortEndpointSocketCheckRuntimeStd = 3.050380286393763E-06
DCTimer_start_job = 60771
DCTimer_StartJobHandler = 27551
DCTimer_StartJobHandlerRuntime = 695.4289715936757
DCTimer_StartJobHandlerRuntimeAvg = 0.02524151470341097
DCTimer_StartJobHandlerRuntimeMax = 0.7745042279711924
DCTimer_StartJobHandlerRuntimeMin = 0.0001457389444112778
DCTimer_StartJobHandlerRuntimeStd = 0.008876450584737523
DCTimer_start_jobRuntime = 1710.74798374658
DCTimer_start_jobRuntimeAvg = 0.02815072952142601
DCTimer_start_jobRuntimeMax = 0.6873512100428343
DCTimer_start_jobRuntimeMin = 0.0001113379839807749
DCTimer_start_jobRuntimeStd = 0.0141470397789742
DCTimer_StartJobs = 31674
DCTimer_StartJobsRuntime = 239.5644541846705
DCTimer_StartJobsRuntimeAvg = 0.007563441756161851
DCTimer_StartJobsRuntimeMax = 0.07189692900283262
DCTimer_StartJobsRuntimeMin = 1.117901410907507E-05
DCTimer_StartJobsRuntimeStd = 0.002329424450073166
DCTimer_timeout = 8700
DCTimer_timeoutRuntime = 4085.096530153474
DCTimer_timeoutRuntimeAvg = 0.469551325304997
DCTimer_timeoutRuntimeMax = 15.45124133606441
DCTimer_timeoutRuntimeMin = 1.41095370054245E-06
DCTimer_timeoutRuntimeStd = 0.7923722784358327
DCTimer_UpdateIOStats = 15676
DCTimer_UpdateIOStatsRuntime = 0.4035817434778437
DCTimer_UpdateIOStatsRuntimeAvg = 2.574519925222274E-05
DCTimer_UpdateIOStatsRuntimeMax = 0.003577973984647542
DCTimer_UpdateIOStatsRuntimeMin = 8.095987141132355E-06
DCTimer_UpdateIOStatsRuntimeStd = 5.871310201334669E-05
DetectedCpus = 32
DetectedMemory = 58813
FileTransferDiskThrottleExcess_1m = 0.0
FileTransferDiskThrottleExcess_5m = 0.0
FileTransferDiskThrottleHigh = 2.0
FileTransferDiskThrottleLimit = 58
FileTransferDiskThrottleLow = 1.0
FileTransferDiskThrottleShortfall_1m = 1.984606630222492
FileTransferDiskThrottleShortfall_5m = 1.94140503806054
FileTransferDownloadBytes = 9816096661.0
FileTransferDownloadBytesPerSecond_1d = 51651.39727579128
FileTransferDownloadBytesPerSecond_1h = 50925.19070802373
FileTransferDownloadBytesPerSecond_1m = 38712.69878825609
FileTransferDownloadBytesPerSecond_5m = 46366.89787061422
FileTransferFileReadLoad_1d = 0.00308860597836252
FileTransferFileReadLoad_1h = 0.003560457968418495
FileTransferFileReadLoad_1m = 0.002731281224874855
FileTransferFileReadLoad_5m = 0.004004867598921834
FileTransferFileReadSeconds = 673.5837539999941
FileTransferFileWriteLoad_1d = 0.0002171490088129292
FileTransferFileWriteLoad_1h = 0.0001570080450909318
FileTransferFileWriteLoad_1m = 8.66005362890326E-05
FileTransferFileWriteLoad_5m = 0.0001181448026945096
FileTransferFileWriteSeconds = 40.12434899999997
FileTransferMBWaitingToDownload = 0.0
FileTransferMBWaitingToUpload = 0.0
FileTransferNetReadLoad_1d = 0.1108721987064826
FileTransferNetReadLoad_1h = 0.1000492088277083
FileTransferNetReadLoad_1m = 0.09277154492729392
FileTransferNetReadLoad_5m = 0.0910604071894891
FileTransferNetReadSeconds = 21707.2003849998
FileTransferNetWriteLoad_1d = 0.7099043444671924
FileTransferNetWriteLoad_1h = 0.854818150915722
FileTransferNetWriteLoad_1m = 0.4156191838516946
FileTransferNetWriteLoad_5m = 0.8093022265246355
FileTransferNetWriteSeconds = 136877.3763619994
FileTransferUploadBytes = 1011785864739.0
FileTransferUploadBytesPerSecond_1d = 4696179.425641057
FileTransferUploadBytesPerSecond_1h = 4439747.793908969
FileTransferUploadBytesPerSecond_1m = 2848989.694995426
FileTransferUploadBytesPerSecond_5m = 4582506.072011664
IsCriticalReason = ifthenelse(( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.5,"AVERAGE_DC_CYCLE_LENGTH limit violated",ifthenelse(( RecentDaemonCoreDutyCycle > 0.98 ),"Duty cycle is high",ifthenelse(( RecentJobsExited > 3000 ),"Number of recently exited jobs is high",ifthenelse(( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 1000 ),"Number of completed job ads is high",ifthenelse(( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 1000 ),"Number of unlaunched shadows is high",ifthenelse(( FileTransferFileReadLoad_5m > 2.0 ),"Job input file transfer load is high",ifthenelse(( FileTransferFileWriteLoad_1m > 2.0 ),"Job output file transfer load is high",ifthenelse(( Autoclusters > 2000 ),"Number of autoclusters is high",undefined))))))))
IsCritical = ( ( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.5 ) || ( RecentDaemonCoreDutyCycle > 0.98 ) || ( RecentJobsExited > 3000 ) || ( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 1000 ) || ( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 1000 ) || ( FileTransferFileReadLoad_5m > 2.0 ) || ( FileTransferFileWriteLoad_1m > 2.0 ) || ( Autoclusters > 2000 )
IsOk =  !IsWarning &&  !IsCritical
IsWarningReason = ifthenelse(( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.3,"AVERAGE_DC_CYCLE_LENGTH limit violated",ifthenelse(( RecentDaemonCoreDutyCycle > 0.95 ),"Duty cycle is high",ifthenelse(( RecentJobsExited > 2500 ),"Number of recently exited jobs is high",ifthenelse(( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 500 ),"Number of completed job ads is high",ifthenelse(( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 500 ),"Number of unlaunched shadows is high",ifthenelse(( FileTransferFileReadLoad_5m > 1.0 ),"Job input file transfer load is high",ifthenelse(( FileTransferFileWriteLoad_1m > 1.0 ),"Job output file transfer load is high",ifthenelse(( Autoclusters > 1500 ),"Number of autoclusters is high",undefined))))))))
IsWarning = ( ( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.3 ) || ( RecentDaemonCoreDutyCycle > 0.95 ) || ( RecentJobsExited > 2500 ) || ( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 500 ) || ( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 500 ) || ( FileTransferFileReadLoad_5m > 1.0 ) || ( FileTransferFileWriteLoad_1m > 1.0 ) || ( Autoclusters > 1500 )
JobQueueBirthdate = 1516616003
JobsAccumBadputTime = 26637976
JobsAccumChurnTime = 228475
JobsAccumExceptionalBadputTime = 4943538
JobsAccumExecuteAltTime = 1957112274
JobsAccumExecuteTime = 1956938713
JobsAccumPostExecuteTime = 0
JobsAccumPreExecuteTime = 1982371
JobsAccumRunningTime = 1932456669
JobsAccumTimeToStart = 4128061091
JobsBadputRuntimes = "20, 5, 2516, 650, 45, 47, 199, 416, 407, 73, 17, 0, 0, 0, 0"
JobsBadputSizes = "0, 707, 0, 0, 0, 2, 1, 12, 2787, 408, 478, 0, 0"
JobsCheckpointed = 0
JobsCompleted = 103678
JobsCompletedRuntimes = "5054, 3559, 6436, 4535, 8739, 3195, 17564, 22472, 26037, 9913, 654, 0, 0, 0, 0"
JobsCompletedSizes = "0, 1682, 0, 0, 72, 960, 1788, 12648, 48292, 36310, 6384, 22, 0"
JobsCoredumped = 0
JobsDebugLogError = 0
JobsExecFailed = 0
JobsExited = 122799
JobsExitedAndClaimClosing = 27133
JobsExitedNormally = 103678
JobsExitException = 3324
JobsKilled = 975
JobsMissedDeferralTime = 0
JobsNotStarted = 10246
JobsRestartReconnectsAttempting = 156
JobsRestartReconnectsBadput = "0, 0, 0, 0, 3, 0, 2, 10, 7, 1, 0, 0, 0, 0, 0"
JobsRestartReconnectsFailed = 23
JobsRestartReconnectsInterrupted = 1
JobsRestartReconnectsLeaseExpired = 16578
JobsRestartReconnectsSucceeded = 289
JobsRunning = 10558
JobsRunningRuntimes = "4, 9, 66, 228, 639, 649, 1862, 3026, 2791, 928, 222, 86, 48, 0, 0"
JobsRunningSizes = "0, 492, 0, 0, 0, 1, 1, 6, 5082, 4303, 672, 1, 0"
JobsRuntimesHistogramBuckets = "30Sec, 1Min, 3Min, 10Min, 30Min, 1Hr, 3Hr, 6Hr, 12Hr, 1Day, 2Day, 4Day, 8Day, 16Day"
JobsShadowNoMemory = 0
JobsShouldHold = 96
JobsShouldRemove = 51
JobsShouldRequeue = 4480
JobsSizesHistogramBuckets = "64Kb, 256Kb, 1Mb, 4Mb, 16Mb, 64Mb, 256Mb, 1Gb, 4Gb, 16Gb, 64Gb, 256Gb"
JobsStarted = 91694
